Field,Type,Required,Request or Generated,Currently Enforced,Used In,Notes
manifest_version,const "v1",yes,generated,schema only,,Always "v1"
run_id,string,yes,could be generated,yes,"server, runner",Identifies the run; could be autogenerated
created_at,date-time,yes,generated,no,resolver,Timestamp of resolution
model.source,"string (hf://Org/Model)",yes,request,yes,"server (--model), resolver",Which model to load
model.requested_revision,string,no,request,no,resolver,Optional branch/tag hint from user
model.resolved_revision,string (sha1),yes,generated,yes,"server (--revision), resolver",Exact HF commit SHA
model.weights_revision,string (sha1),yes,generated,no,resolver,"Same as resolved_revision in practice; redundant"
model.tokenizer_revision,string (sha1),yes,generated,yes,"server (--tokenizer-revision), resolver","Same as resolved_revision in practice; redundant"
model.trust_remote_code,boolean,yes,request,yes,"server (--trust-remote-code), resolver",User opts in to custom code execution
model.remote_code.commit,string (sha1),conditional,generated,no,resolver,Pinned remote code commit (required if trust_remote_code=true)
model.remote_code.uri,string,conditional,generated,no,resolver,Where the remote code lives
model.remote_code.digest,string (sha256),conditional,generated,no,resolver,SHA256 of remote code content
model.required_files[].role,enum,yes,generated,no,resolver,"weights_shard, config, tokenizer, etc."
model.required_files[].path,string,yes,generated,no,resolver,File path within the HF repo
model.required_files[].uri,string,yes,generated,no,resolver,Download URI
model.required_files[].digest,string (sha256),yes,generated,no,resolver,Per-file SHA256; NOT verified at serve time
model.required_files[].size_bytes,integer,yes,generated,no,resolver,File size
runtime.serving_engine.max_model_len,integer,yes,request,yes,server (--max-model-len),Context window; requests validated against this
runtime.serving_engine.max_num_seqs,integer,yes,request,yes,server (--max-num-seqs),Max concurrent sequences
runtime.serving_engine.gpu_memory_utilization,number (0.1-1.0),yes,request,yes,server (--gpu-memory-utilization),Fraction of GPU memory for KV cache
runtime.serving_engine.dtype,enum,yes,request,yes,server (--dtype),"auto, float16, bfloat16, float32"
runtime.serving_engine.attention_backend,enum,yes,request,yes,server (--attention-backend),"FLASH_ATTN, TRITON_ATTN, etc."
runtime.batch_invariance.enabled,boolean,yes,request,yes,server (VLLM_BATCH_INVARIANT env),Enables batch-invariant mode
runtime.batch_invariance.enforce_eager,boolean,yes,request,yes,server (--enforce-eager),Disables CUDA graphs
runtime.deterministic_knobs.seed,integer,yes,request,yes,"server (--seed), runner",Global random seed
runtime.deterministic_knobs.torch_deterministic,boolean,yes,request,yes (runner only),runner,torch.use_deterministic_algorithms(True)
runtime.deterministic_knobs.cuda_launch_blocking,boolean,yes,request,yes,server (CUDA_LAUNCH_BLOCKING env),Synchronous CUDA launches
runtime.batch_cardinality.target_batch_size,integer,yes,request,partially,"runner, capture",Controls batching; not directly enforced by server
runtime.batch_cardinality.min_requests,integer,yes,request,no,schema only,Minimum batch size declaration
runtime.batch_cardinality.max_requests,integer,yes,request,no,schema only,Maximum batch size declaration
runtime.batch_policy,enum,yes,request,no,"capture, runner","fixed or queued_fixed; recorded in bundle"
runtime.engine_trace.enabled,boolean,yes,request,partially,runner,Controls which engine events are logged
runtime.engine_trace.events,array,yes,request,partially,runner,"batch_composition, request_reorder, etc."
runtime.nix_pin.flake_ref,string,yes,generated,no,not consumed,Which Nix flake built the closure; NOT verified
runtime.nix_pin.flake_hash,string (sha256),yes,generated,no,not consumed,SHA256 of flake inputs; NOT verified
runtime.strict_hardware,boolean,yes,request,yes,"server, runner",If true hardware mismatches are fatal
runtime.allow_non_reproducible_egress,boolean,yes,request,no,schema conditional,Required true when security_mode=tls; not consumed
hardware_profile.gpu.vendor,const "nvidia",yes,request,schema only,,Always nvidia
hardware_profile.gpu.model,string,yes,request,yes,server,Validated against actual GPU name (substring)
hardware_profile.gpu.count,integer,yes,request,yes,server,Validated against actual device count
hardware_profile.gpu.driver_version,string,yes,mixed,no,"runner (recorded)",Host kernel driver; worth tracking but can't control
hardware_profile.gpu.cuda_driver_version,string,yes,mixed,no,schema only,CUDA driver version; not checked at runtime
hardware_profile.gpu.pci_ids,array of strings,yes,generated,no,schema only,"Physical slot assignments; differs per machine; arguably shouldn't exist"
hardware_profile.nic.model,string,yes,request,partially,runner,NIC conformance check
hardware_profile.nic.pci_id,string,yes,generated,no,runner,"Physical slot; same problem as gpu.pci_ids"
hardware_profile.nic.firmware,string,yes,mixed,no,schema only,Worth tracking but not verified
hardware_profile.nic.link_speed_gbps,integer,yes,request,no,schema only,Declared but not verified
hardware_profile.nic.offloads.tso,boolean,yes,request,no,schema only,TSO offload declaration
hardware_profile.nic.offloads.gso,boolean,yes,request,no,schema only,GSO offload declaration
hardware_profile.nic.offloads.checksum,boolean,yes,request,no,schema only,Checksum offload declaration
hardware_profile.nic.offloads.vlan_strip,boolean,yes,request,no,schema only,VLAN strip offload declaration
hardware_profile.topology.mode,enum,yes,request,yes,"server, runner, resolver","single_node, replicated, tensor_parallel, pipeline_parallel"
hardware_profile.topology.node_count,integer,yes,request,yes,"server, dispatcher",Validated against available GPUs
hardware_profile.topology.rack_count,integer,yes,request,partially,dispatcher,Used for rack-aware scheduling
hardware_profile.topology.collective_fabric,enum,yes,request,partially,runner,"none, intra_node, intra_rack, cross_rack"
network.security_mode,enum,yes,request,no,"runner (recorded)","plaintext, tls_deterministic_test_only, tls"
network.egress_reproducibility,boolean,yes,request,no,schema conditional,Tied to security_mode constraint
network.mtu,integer,yes,request,no,schema only,Declared for deterministic framing; not enforced
network.mss,integer,yes,request,no,schema only,Declared for deterministic framing
network.tso,boolean,yes,request,no,schema only,NIC offload toggle
network.gso,boolean,yes,request,no,schema only,NIC offload toggle
network.checksum_offload,boolean,yes,request,no,schema only,NIC offload toggle
network.queue_mapping.tx_queues,integer,yes,request,no,schema only,TX queue count
network.queue_mapping.rx_queues,integer,yes,request,no,schema only,RX queue count
network.queue_mapping.mapping_policy,enum,yes,request,no,schema only,fixed_core_queue or flow_hash
network.ring_sizes.tx,integer,yes,request,no,schema only,TX ring buffer size
network.ring_sizes.rx,integer,yes,request,no,schema only,RX ring buffer size
network.thread_affinity,array of integers,yes,request,no,schema only,CPU core pinning for network threads
network.internal_batching.enabled,boolean,yes,request,no,schema only,Packet batching toggle
network.internal_batching.max_burst,integer,yes,request,no,schema only,Max packet burst size
requests[].id,string,yes,request,yes,"server (validation), runner",Request identifier; used for seed derivation
requests[].prompt,string,yes,request,yes,"runner, vllm_runner",The input text for inference
requests[].max_new_tokens,integer,yes,request,yes,"server (validation), vllm_runner",Validated against max_model_len; passed to SamplingParams
requests[].temperature,number,yes,request,yes,vllm_runner,Passed to SamplingParams
comparison.tokens,comparator object,yes,request,no (verifier only),verifier,"Mode: exact, ulp, absrel, hash"
comparison.logits,comparator object,yes,request,no (verifier only),verifier,Logprob comparison criteria
comparison.activations,comparator object,yes,request,no (verifier only),verifier,Activation comparison criteria (currently placeholder data)
comparison.network_egress,comparator object,yes,request,no (verifier only),verifier,Network egress comparison criteria
deterministic_dispatcher.enabled,boolean,yes,request,schema conditional,,Required true for multi-node topologies
deterministic_dispatcher.algorithm,enum,yes,request,partially,"coordinator, dispatcher",round_robin_hash or sequence_map
deterministic_dispatcher.request_order_source,enum,yes,request,no,schema only,ingress_sequence
deterministic_dispatcher.replay_log_required,boolean,yes,request,no,schema only,Whether dispatch log must be saved
artifact_inputs[].artifact_id,string,yes,generated,partially,"runner, resolver",Identifier for each software component
artifact_inputs[].artifact_type,enum,yes,generated,partially,resolver,"model_weights, serving_stack, cuda_lib, etc."
artifact_inputs[].source_kind,enum,yes,generated,no,resolver,"hf, oci, s3, http, git, nix, inline"
artifact_inputs[].source_uri,string,yes,generated,no,resolver,Where to fetch the artifact
artifact_inputs[].immutable_ref,string,yes,generated,no,resolver,Pinned reference (commit SHA etc.)
artifact_inputs[].expected_digest,string (sha256),no,generated,no,not consumed,Declared digest; NOT verified at runtime
artifact_inputs[].name,string,no,generated,no,resolver,Human-readable name
artifact_inputs[].size_bytes,integer,no,generated,no,resolver,Artifact size
